,NonParametric DML,Linear DML,Doubly Robust (Linear),Linear T Learner,Linear S Learner,Linear X Learner,NonParametric T Learner,NonParametric S Learner,NonParametric X Learner,Causal BART,Causal Forest,Propensity Score Matching,TMLE
40,-21450.88690024488,-3169.5420357739717,-14654.360463610696,-7824.056079464266,-583.0372792395016,-7656.897723198486,-6501.140280848166,-4716.182767480677,-8552.49823700213,-6113.15506455254,-2091.7609813997265,-18353.482606531987,-10174.628054211262
41,-12478.349452892628,-14378.710972740986,-7363.009217240141,-10682.670549670993,-754.455357032111,-10516.482197677513,-10111.942703638551,-4913.391589300092,-7648.941169209083,-9968.091644242366,-4275.108788246368,-19000.623333950174,-13899.67031741279
42,53848.85032357457,-9437.301803611013,-4396.186723862073,-10602.20166977545,-898.2776104279255,-10652.010840671719,-10643.762096837396,-2277.282653177169,-6213.268785934635,-9155.835737573407,-3219.232223418328,-19133.38979348432,-14002.68345196084
43,-23615.580563604053,-11168.273150043031,-6182.8607247307555,-9698.823274682585,-661.310768863005,-9624.123243738286,-7231.120891296726,-3768.2238365129438,-7695.316369275539,-8510.750689532351,-2693.784746258374,-18431.852113174053,-13702.116731040764
44,-43220.1625480196,-3674.5958401071234,-17932.49370177333,-9901.325182774312,-1506.9247735432268,-9822.002964896948,-7647.619511351297,-4957.398015725398,-7665.960769672217,-8265.31346490196,-3104.151627295724,-19517.03116257426,-15189.403064343845
45,106322.26605092367,-12271.016245734225,-17265.743571364656,-10024.513171731729,-301.95734163586394,-9967.806467325645,-10120.428842305937,-2732.4810038319133,-8539.664324812036,-9144.774356429976,-3869.40172332986,-19143.292556689434,-13462.958264659106
46,69849.56393366976,-7451.004272998215,-15283.400857735913,-10217.146573065344,-943.2577467983662,-10051.365209123878,-8588.823002560654,-5105.437146623493,-10225.587425140864,-8639.472373460105,-3414.765520777616,-17885.587183496496,-14766.582482345932
47,-56318.09118427008,-9641.72665725475,-4376.311584031326,-10389.504983319897,80.17732258292773,-10314.951334337538,-7882.4292254251095,-3604.3715023365676,-7332.130039286648,-8301.589580135613,-2542.757340701254,-17786.368582598687,-12555.342693180139
48,19045.163924979617,-9509.36080288967,-11660.192186336475,-10073.511534927686,-541.2358077763429,-9950.685179118023,-7360.688436807404,-4985.39668070502,-8511.02898074929,-9331.782030320164,-3908.3251819870525,-18323.511198936187,-14190.93797288707
49,-36740.124172213145,-6899.533080148954,-3437.64306419899,-10246.891989722031,-650.5784689262853,-10011.97286434451,-11328.94898187272,-3974.5428065548454,-8428.51904657642,-10820.841744672742,-3012.2592445382516,-19574.52251750854,-14832.969165781757
